08-15 11:04:46.006: E/AndroidRuntime(3985): FATAL EXCEPTION: main
08-15 11:04:46.006: E/AndroidRuntime(3985): Process: com.nancio.cookie, PID: 3985
08-15 11:04:46.006: E/AndroidRuntime(3985): java.lang.RuntimeException: Binary XML file line #17: You must supply a layout_width attribute.
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.content.res.TypedArray.getLayoutDimension(TypedArray.java:606)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.view.Choreographer.doCallbacks(Choreographer.java:580)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.view.Choreographer.doFrame(Choreographer.java:550)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.view.Choreographer$FrameDisplayEventReceiver.run(Choreographer.java:753)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.os.Handler.handleCallback(Handler.java:739)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.os.Handler.dispatchMessage(Handler.java:95)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.os.Looper.loop(Looper.java:135)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at android.app.ActivityThread.main(ActivityThread.java:5312)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at java.lang.reflect.Method.invoke(Native Method)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at java.lang.reflect.Method.invoke(Method.java:372)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:901)
08-15 11:04:46.006: E/AndroidRuntime(3985): 	at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:696)
